id,price
237,180.87966137655832
238,243.64342762556464
239,181.98073449893474
240,249.4477265913373
241,283.2990181829504
242,1306.7820859436906
243,207.60934582734896
244,194.64995062600397
245,536.9799054479113
246,68.65734161294804
247,216.64952102478838
248,57.121372215791894
249,205.24357690650794
250,120.47516870581448
251,119.32093489135607
252,211.09399555857792
253,149.37986793345704
254,397.1666267754687
255,49.7617041013894
256,254.76944673572265
257,240.49777095597358
258,387.79688473466877
259,62.301792937948896
260,220.64004267255538
261,88.52686786097442
262,153.1582767603197
263,95.31315371350698
264,426.2886738298984
265,567.8734983089565
266,220.74447615932667
267,248.3317750535702
268,55.633669719508475
269,200.29732788020954
270,329.4562142296651
271,311.60423255550785
272,169.46599312342704
273,147.7939399325016
274,187.87893092629557
275,111.66657344376772
276,492.1315755095752
277,192.5720945301124
278,155.24641637054367
279,170.8016767897574
280,283.9129668934328
281,114.03122408011546
282,172.11045060328206
283,248.0619660778096
284,469.0752339401366
285,225.4942943662453
286,127.47851431660501
287,258.21040753452456
288,156.8308850967443
289,109.3267420850852
290,184.74948387065893
291,427.36700702601644
292,274.32067457606576
293,125.738945973082
294,297.59381324723154
295,160.4425788315406
296,169.88198812778114
297,652.4117941745044
298,180.80916149611477
299,267.3550715620857
300,155.45864231945387
301,203.58372718733912
302,127.68149137515563
303,56.61999257754198
304,511.32607276012726
305,155.2895648379406
306,135.78610836967553
307,122.50546342192688
308,131.513614546158
309,385.55757436828685
310,75.74470159319962
311,208.69598357656614
312,259.4783728503558
313,244.22408642328875
314,192.85752820881072
315,126.20846968543106
316,50.826641703202746
317,39.783038907356044
318,223.43756801200053
319,249.18415081545993
320,223.72695520129056
321,89.40199478425353
322,146.101103167091
323,57.979242256595036
324,104.32659073705419
325,443.36111747225374
326,209.28530520860028
327,194.76893972642208
328,68.55080152273612
329,187.11054821689348
330,93.0609733685937
331,103.56328483108851
332,217.19023825507867
333,124.00430150021722
334,179.03647023937017
335,208.0037993626157
336,266.0585671463522
337,336.7639465168382
338,577.3100480177864
339,206.64316588618235
340,302.00280559247307
341,1016.1093608242072
342,81.35721285938573
343,210.76455914489307
344,263.3511531597344
345,313.9471013018139
346,205.5099517648068
347,217.29451723055786
348,481.831747946878
349,371.3332221414091
350,257.05260215258426
351,151.234798569189
352,66.32688694360526
353,148.51643869627893
354,48.615944939689975
355,177.91098423013406
356,811.5410163496814
357,105.7923436042639
358,283.54143071606774
359,180.65789065835082
360,608.5150585311048
361,103.25139710941737
362,186.7050341613692
363,206.66068722393996
364,139.53000043683218
365,336.0619245721192
366,289.9781579568447
367,101.52030498033663
368,110.96074791298606
369,103.12982615355463
370,162.13001982229068
371,224.7530270209214
372,59.241933968215335
373,133.2680488635624
374,148.41859247030493
375,385.04162769726946
376,160.0879107914334
377,392.93499471085084
378,303.5564819619606
379,176.76363794316487
380,458.76313066982857
381,272.70355984392666
382,255.28222332175534
383,284.408373431051
384,153.38612491268896
385,130.9631884218089
386,97.44456157716982
387,568.7132668425854
388,53.57954614490765
389,154.92136469202742
390,87.24763503157321
391,128.84801051982004
392,824.027791741103
393,205.47944556737406
394,138.8724124058512
395,134.13214455847927
396,316.2495879323451
397,124.86930811669635
398,305.35126348122475
399,254.75202879216695
400,47.63395258682038
401,502.49854481595884
402,152.9824421652348
403,575.8491704353453
404,364.66413685766787
405,239.5656072858735
406,255.2022659913989
407,307.79107061619226
408,44.5300291503383
409,192.4150875262856
410,195.6009036563628
411,148.58917995156463
412,205.92795889081296
413,433.4394785052354
414,231.35515525088104
415,80.89198290053223
416,256.383300562194
417,149.85630951553364
418,45.88392379328865
419,171.97015993894078
420,103.36023841978117
421,244.01703771535068
422,263.4178810131184
423,517.9280590693032
424,90.3648623387729
425,213.12669357516333
426,908.2551547230663
427,224.42025039186868
428,41.874459895111706
429,252.04772288215037
430,307.25807335284225
431,238.24844446292624
432,243.58013319178153
433,133.04473311904746
434,129.35459913310868
435,123.33227788974779
436,246.95192122336698
437,163.06811343178515
438,75.4703235189186
439,166.2891137232031
440,205.2077069559473
441,100.03259901414951
442,269.5638379044299
443,661.1696320583123
444,209.92749862888985
445,381.91684843916033
446,196.25896233899587
447,113.73576332724106
448,342.1692174818296
449,597.780224236185
450,374.289364356081
451,288.65111460871464
452,490.69667190957637
453,188.96955276739595
454,156.3993737723796
455,350.7497110929945
456,218.2550962079377
457,884.482226458534
458,146.5628179761136
459,554.0078102373849
460,280.87667332553286
461,623.5989422261056
462,110.27250911464995
463,228.41120776106155
464,183.24781991392686
465,226.17192377080406
466,142.75157929873708
467,37.140409355503635
468,104.22429865124526
469,228.1680928362973
470,176.15664127723656
471,63.960556342079556
472,503.67404832020566
473,195.26392200640873
474,257.7479335532621
475,39.09717343442058
476,391.0714288576628
477,288.14959527509575
478,200.36374117072802
479,54.79181262064616
480,115.28320648393793
481,258.87184037111183
482,266.99431190767325
483,304.4047654751522
484,353.2571510425574
485,144.8000396307058
486,157.92573037682453
487,360.84965607863427
488,466.0777302263555
489,351.63146036012057
490,491.5814008012044
491,311.6078020852334
492,108.5921618392078
493,90.5361880552441
494,55.04796166807578
495,265.48995788172545
496,274.0437616291098
497,238.65286629333144
498,205.24078756790544
499,386.19250147078094
500,202.61496082386546
501,290.028959500023
502,211.96193932339332
503,281.3757456951704
504,155.1823077907188
505,106.79856695354955
506,321.60858151466954
507,304.1288658157059
508,195.6991759937184
509,127.72892341563565
510,195.95304518431905
511,223.4302054381284
512,281.5384020061596
513,179.56518754480416
514,479.9549845768077
515,83.1830414409947
516,98.96833385022404
517,188.09687858474987
518,173.62061359423595
519,124.66829295091239
520,171.58811320118014
521,295.35707201689706
522,326.5298576126715
523,243.32763548348447
524,163.89397693367872
525,153.19809277836328
526,420.2382574685628
527,82.04171455737227
528,207.6713825766691
529,189.50862344468615
530,74.68977404240985
531,153.46540739373327
532,220.8628922223127
533,179.9108549159495
534,299.88466794549197
535,171.89755122892595
536,869.7790374701275
537,268.7720780890815
538,270.26923515458225
539,281.8223936536577
540,339.4743709080625
541,193.628329296149
542,775.0807129082309
543,128.2143650596627
544,289.444836698259
545,204.4400303629383
546,204.32055012710018
547,388.98621298111163
548,127.6548968691414
549,393.34613522193723
550,164.80898201063988
551,203.88513699587858
552,164.54322859280478
553,173.41048226156224
554,261.57319092408693
555,180.322862603502
556,184.93083366232966
557,103.14147744243517
558,196.29900409234185
559,56.30274712069068
560,298.0659814545567
561,166.71707462578922
562,230.53633541719682
563,223.06779210379824
564,204.61817976887866
565,188.15768896689139
566,1045.8150460557313
567,331.10491249789516
568,148.05261657348404
569,143.67113274662316
570,165.57595768432628
571,409.3061596466705
572,405.76543305360684
573,236.87099925342574
574,215.66311404866516
575,155.12321871661604
576,188.65999088846192
577,278.2253415462067
578,243.98638187210005
579,92.86229421203184
580,127.63928423617878
581,275.81782884700107
582,68.23267864899661
583,287.88593508749653
584,74.05367985861288
585,265.1764279884337
586,327.8144038756561
587,168.73467834631487
588,56.641577762178095
589,118.96046540000886
590,156.84300796202498
591,199.39537499970936
592,208.04279160888152
593,1161.0823182320808
594,303.569698665577
595,145.56597047777066
596,833.6357214743343
597,105.46386043732278
598,331.03478496688
599,286.45126101415747
600,224.63794775639576
601,126.34064399671016
602,195.52749671915265
603,365.2099669054996
604,87.76404192241128
605,332.9634076442446
606,61.53622151648774
607,376.93307250741816
608,43.81552340246013
609,364.8818019658661
610,299.6827074476808
611,148.13640754365954
612,206.41175608076315
613,103.07130143828448
614,202.7168624225857
615,46.91159647277609
616,149.5846032269506
617,49.604382625019376
618,119.22899999046888
619,165.49138415337856
620,316.79859981725264
621,137.912210621008
622,87.29170494323566
623,666.1705899247472
624,132.85697184857827
625,213.9542692576675
626,69.01627037149719
627,601.1767390721291
628,159.36742479982254
629,97.88138380601612
630,145.48712937034435
631,140.85867536195397
632,152.44656539384192
633,205.48957297764917
634,293.14480828406903
635,179.21602912977238
636,83.05755168017222
637,272.3738529845799
638,180.52453709572305
639,1155.4913731622466
640,225.87949487240977
641,311.469833656607
642,175.6716964278552
643,436.75375655465916
644,147.8955470125801
645,229.83053040836108
646,180.62183874370095
647,338.08486639702465
648,179.0713827947517
649,566.2599516243313
650,304.8088240924734
651,167.2358154435648
652,62.74021007077159
653,490.7953672636736
654,95.04453856433892
655,69.09848518216118
656,185.402186823595
657,155.34573275012946
658,58.1635587844159
659,110.90907713589353
660,50.23405996251166
661,164.73081839174395
662,61.4217751009423
663,527.0983281835817
664,174.74555246271208
665,358.84759284665176
666,173.3008742383963
667,186.65110740539137
668,88.586638878341
669,278.5358290215654
670,628.8358776606118
671,1058.110140612535
672,1161.4540537754126
673,978.7785856110485
674,113.83774962045962
675,191.4698660975163
676,164.19085416420307
677,209.41742025615272
678,268.72638228660486
679,418.26688632332235
680,164.6280838233059
681,201.6642910082486
682,85.26398333211002
683,108.49167651254118
684,161.3253962974488
685,164.49076996259362
686,331.19581130341186
687,151.38097365028838
688,236.12722489750243
689,347.2773285281773
690,293.60334049430753
691,231.76781059456894
692,298.86969451749076
693,283.44772195461263
694,101.97031339551222
695,216.00471030455947
696,240.35093758303034
697,255.34458637747855
698,351.65035158368454
699,304.0442106104529
700,46.299343243308925
701,268.06545602750583
702,217.02455443816868
703,182.42761389933514
704,166.66580423611808
705,131.3748351596085
706,150.4855715894866
707,195.54886669752145
708,183.13056633739154
709,125.09578978426923
710,430.4088561921203
711,92.69100933159959
712,199.43820745415607
713,154.25014738333678
714,284.7563847269223
715,327.992474077505
716,211.00135598440187
717,201.8235549574838
718,141.25005635469304
719,218.26467616456875
720,179.42836991661625
721,253.23431137754935
722,172.03030783625763
723,491.79075187951616
724,117.73096949522886
725,180.208661705185
726,82.43723945228673
727,398.5140258531504
728,249.2737627747832
729,731.6400536400473
730,170.1740274222109
731,229.2575672846599
732,254.26457021265657
733,38.85606490326608
734,142.31170136577188
735,494.088597774372
736,35.90424405109896
737,421.22027566509706
738,86.32400427726985
739,320.86543841327654
740,463.6948629743802
741,231.72244910907705
742,181.14285668295338
743,222.44741148631465
744,226.47434896305165
745,272.6434653262918
746,279.9889697167901
747,241.99380979885757
748,128.6625777821177
749,435.6933575278433
750,274.9503072633987
751,214.2680700349011
752,194.7922924055211
753,138.34066627381932
754,74.644862637625
755,113.43703308984604
756,191.64534887386102
757,252.42049612519398
758,195.20519375247875
759,203.80168767779145
760,133.16363724866164
761,207.7211396050001
762,101.10406174332589
763,66.1225192858506
764,273.21817137641597
765,81.89390136187674
766,391.0967712396369
767,159.8892461123788
768,526.4822337880906
769,243.6731533939472
770,534.9272726730507
771,204.42665629498924
772,174.7594183522693
773,606.0352073480025
774,91.57821518155879
775,168.65431988058396
776,277.5310088328002
777,168.34740124659433
778,192.7952368799602
779,744.6465111133554
780,124.35514957896676
781,638.1237578816168
782,225.77220416657127
783,193.4360045410054
784,140.24567622835136
785,131.98453920754793
786,539.2539574207492
787,1192.270195639187
788,164.87975601594542
789,237.38898505829988
790,202.82417296632067
791,74.004245906961
792,86.07853888167925
793,554.2180178541381
794,424.22529096754914
795,305.17924073788146
796,457.09348995845977
797,426.6255266307148
798,184.79084836958552
799,187.5357813002974
800,164.79310072355074
801,198.10977766350064
802,143.14011644239778
803,126.80248805426098
804,338.96475220618737
805,184.16006301268052
806,165.89682866896797
807,128.48215499649865
808,193.0329484956386
809,300.3491506824621
810,136.49723116117613
811,726.1333035119277
812,115.1162438666217
813,259.25282149757265
814,130.6267313067135
815,207.4410250789401
816,102.367671643193
817,223.69710091228538
818,83.55605627756579
819,131.57043267416046
820,711.7334273664582
821,164.722929538106
822,142.2028366756479
823,189.66910144048884
824,56.84982847628747
825,54.30777157365805
826,179.25014515928663
827,373.7963978123471
828,242.21553622165416
829,108.96426909254886
830,240.42682556609645
831,91.91627261328543
832,97.8174376535979
833,141.13241624116282
834,149.12399780959205
835,119.88675057066845
836,93.1298831172096
837,87.62215018152519
838,199.33898147332488
839,481.0625630041689
840,205.45876478468938
841,156.97349151347163
842,82.25625851720979
843,227.41348187703093
844,148.236715547403
845,787.1341845210347
846,50.676320533725864
847,391.29318988394084
848,273.304884363345
849,137.72356291439232
850,543.0532209938957
851,307.6785116827892
852,958.5955480056241
853,125.30335846355459
854,133.84477328450404
855,374.3048463379138
856,193.12765952186794
857,121.08124442852284
858,138.22138343437337
859,517.550108638048
860,142.50602399311012
861,95.76901347473921
862,168.255712239535
863,177.1045443941649
864,236.51966656689473
865,122.64936060268451
866,236.7946754646442
867,146.57472257705027
868,109.0312225406545
869,297.3033726757898
870,215.7584568086507
871,63.66981702906136
872,215.4692868064308
873,93.32544733863293
874,165.54723995375684
875,416.8771694790781
876,322.02349117102347
877,288.80518238646937
878,247.33794711145305
879,96.39777210121787
880,84.66764863237385
881,193.09160614301584
882,518.899869175279
883,53.80591122171665
884,683.5938495015322
885,126.38900617215818
886,55.8297912607075
887,116.79906935508106
888,138.86911444922467
889,219.52662578143867
890,296.3137151618173
891,145.07096583536404
892,735.2461598082342
893,86.82436384185338
894,150.17218786137445
895,108.8489751590531
896,141.65453362534504
897,179.07619699497693
898,225.85346635481298
899,443.045230659104
900,179.4882939477398
901,245.37271836255172
902,237.63195724826136
903,236.516030064196
904,244.11074382936638
905,316.0534189551968
906,158.29467639839453
907,239.47705744117613
908,134.40197327680355
909,57.55210985895802
910,268.3182182966571
911,75.27823483182853
912,146.77116816606753
913,133.4321711517368
914,77.50284104821847
915,82.45816169789474
916,196.2904780820934
917,108.87493305428055
918,114.23390643010268
919,72.83495654842639
920,442.34670223962024
921,222.87451106446602
922,79.1638331769601
923,301.7698202546224
924,122.48915121773913
925,70.5025932684379
926,233.00184791538706
927,201.6756755142247
928,902.6978933436307
929,251.95122109189072
930,133.68777016842643
931,341.92449881014926
932,316.04895775341197
933,602.9021944156491
934,418.2899203971528
935,179.08765269981564
936,133.4734745041736
937,206.713236572286
938,188.55980330091865
939,328.0293460904783
940,375.557096415803
941,209.6975238228525
942,138.42547014608434
943,1079.610466321199
944,204.97008887954848
945,171.2931013705264
946,429.84986627340794
947,149.3950498840386
948,318.28773676924186
949,75.46239264793556
950,750.9081423619247
951,352.26120889583103
952,214.59304394022155
953,391.09631365884246
954,317.3978811989887
955,177.2859070290598
956,1047.7910351004361
957,611.4886917152497
958,213.78730122594575
959,282.0553906874623
960,143.17905752591693
961,596.635772608464
962,250.97518865294734
963,250.6930251045561
964,263.1171461426502
965,170.33696697644007
966,78.41301956245724
967,235.63136989555173
968,206.02199298885742
969,377.7724475991643
970,223.5063253427598
971,425.8626030388335
972,82.99118446041653
973,75.35925938216063
974,181.11938647961705
975,63.73195077843801
976,318.7204439313498
977,54.66920049137699
978,349.58999198060087
979,146.48071908522698
980,174.84223154761835
981,241.0471101908392
982,945.7248719196766
983,207.39791702468628
984,182.18446269281768
985,160.0310322972378
986,41.205027909630026
987,287.8109095376917
988,135.5685634295355
989,330.75838281887064
990,152.3006581354352
991,264.44140882140834
992,190.32073039799923
993,192.9746071276119
994,120.59592925553187
995,460.5472141027927
996,147.5710551654833
997,189.55440383071223
998,95.42286510960568
999,158.6192417263069
1000,176.4494179268188
1001,212.6908822055175
1002,508.423448309444
1003,122.59230567136964
1004,193.38186381497076
1005,94.27066933161555
1006,321.6806255301035
1007,110.16683348975792
1008,132.81273955710296
1009,80.15472205903433
1010,148.23911299615682
1011,184.61415217503387
1012,268.7542417529958
1013,250.78398329510563
1014,278.2501059967127
1015,265.0593953290977
1016,136.74194100825468
1017,242.15250421921093
1018,319.81421449263996
1019,162.4935907848483
1020,206.00225507237423
1021,496.61348765816786
1022,126.34744348264378
1023,94.12511698980028
1024,664.2853254198297
1025,238.77826463991545
1026,350.3667229284705
1027,147.7856900293102
1028,226.50933318655487
1029,254.06724159705897
1030,86.41993120873289
1031,212.39476119144427
1032,188.1570690546982
1033,132.38561996010162
1034,209.57259654093798
1035,344.2033328829336
1036,49.031690243016875
1037,466.72199024380615
1038,245.61618619191842
1039,99.86335275765519
1040,997.1859896473782
1041,45.050785377865076
1042,261.85440589520306
1043,129.73064085090763
1044,333.25877682352376
1045,99.30565729534626
1046,395.34762501519083
1047,387.4513941770881
1048,194.9759577378123
1049,337.34703589322834
1050,478.087142490224
1051,169.51822306268627
1052,114.6516521460943
1053,156.0439470025463
1054,254.45218817867888
1055,320.442322518615
1056,213.5380516848562
1057,205.76503842059532
1058,193.057959902679
1059,179.41856719066237
1060,473.94202346069613
1061,310.74681041041475
1062,737.4476502092286
1063,73.47256382070465
1064,157.56982398858116
1065,219.22337945989682
1066,100.52986232274475
1067,321.3208465536761
1068,257.6857987844437
1069,306.73970349319444
1070,76.25438021744681
1071,160.73820112406221
1072,59.431691757286885
1073,356.5584829757325
1074,357.8190900032027
1075,72.28883283462206
1076,98.37192515803665
1077,236.42097222069654
1078,228.1284131081777
1079,95.36454005996393
1080,539.2359941780576
1081,137.1915934652228
1082,196.4430524486263
1083,130.7824188282326
1084,469.7309104103358
1085,96.7242389477018
1086,541.1674971712729
1087,118.17640166415069
1088,62.81011525310319
1089,109.12511345803233
1090,63.71431732849916
1091,241.5527333501051
1092,245.13888258352696
1093,540.5398064213324
1094,159.16554342632566
1095,97.75853561109187
1096,240.89824655714068
1097,163.31370716226618
1098,379.5895468198102
1099,283.25860323721804
1100,257.310381084735
1101,91.45385723662802
1102,81.33323136572055
1103,119.06733449459519
1104,132.93864679515457
1105,130.31898680114747
1106,78.26255836411126
1107,172.71883634896264
1108,71.32478713294358
1109,63.20602435671931
1110,184.4588651182979
1111,58.700250267711006
1112,50.1343800539888
1113,204.41289947912927
1114,571.0229923598129
1115,112.44285474329112
1116,365.4879060548561
1117,186.80702913471816
1118,591.8384201299757
1119,142.93708279753326
1120,142.04346543387499
1121,811.5516460127728
1122,798.0772682565967
1123,272.0336864685776
1124,827.4302430896397
1125,47.28536147212117
1126,357.29951293274297
1127,138.94053532214824
1128,52.87247706588591
1129,202.78899358209844
1130,238.3621238405883
1131,237.56908341034512
1132,96.61262332770411
1133,834.8807308232991
1134,475.62760091267126
1135,233.80362546048175
1136,97.03387410628763
1137,154.92181072244537
1138,96.91879434311616
1139,216.11653503305203
1140,306.51645644602223
1141,179.25722333959
1142,244.59797643511797
1143,191.6683001823057
1144,188.99156717133667
1145,723.2139693577984
1146,634.4624863369093
1147,170.07035193655872
1148,252.15080648503582
1149,134.81645015694463
1150,182.38360017149319
1151,403.99843552737667
1152,893.3524946205182
1153,200.2953846878846
1154,181.84993697742502
1155,241.64981695675618
1156,146.23793937220927
1157,209.42540393425315
1158,245.14406020835565
1159,204.4120048379356
1160,187.06457984478257
1161,264.5389991391526
1162,100.90239113237105
1163,221.3560268752954
1164,271.99360317012133
1165,194.62571779349508
1166,346.3593292073039
1167,255.697359634011
1168,333.7015756217399
1169,194.62346462677579
1170,178.46343884675255
1171,130.64584081700582
1172,336.3078570804555
1173,148.5569895454803
1174,435.7875472525415
1175,143.02214796266176
1176,68.96447569125395
1177,199.30794740670783
1178,145.40229530884017
1179,78.38671461333922
1180,119.39868863428823
1181,194.17298223456956
1182,311.66502956389536
1183,187.69121191304893
1184,845.7860991423504
1185,77.80929404466205
1186,189.69551853461815
1187,157.79889341924348
1188,67.58258214712808
1189,144.4063116759664
1190,381.04802923028274
1191,501.72835016907044
1192,303.5075071833264
1193,352.1631571703623
1194,119.39319045326518
1195,552.3558492162114
1196,284.0092920967851
1197,155.92647447390817
1198,320.26612391595916
1199,568.024778221191
1200,778.1806234584503
1201,229.98788448238025
1202,201.12110519353405
1203,209.28698765550016
1204,200.27169182412283
1205,211.7682786298827
1206,78.76943490926676
1207,264.38725275883417
1208,345.7445214957473
1209,353.4278940912656
1210,143.96089094496187
1211,145.74669278417844
1212,158.50915067091535
1213,37.25692250502192
1214,567.2260425053263
1215,579.4274484003671
1216,574.7499937883128
1217,178.47759506549824
1218,123.65158061041835
1219,157.72285263473853
1220,331.6224520752813
1221,133.30324960009318
1222,169.37440057204122
1223,55.76071507602617
1224,240.69204811907574
1225,658.6505486507316
1226,100.27338525592847
1227,104.152067815827
1228,335.7931693151357
1229,231.30077810947708
1230,316.68271503915224
1231,197.17928010312107
1232,295.75866934042637
1233,705.665546460636
1234,165.65602293314691
1235,156.9936737151336
1236,295.3219444749473
1237,122.39416331063961
1238,637.5343247059112
1239,651.7541456918
1240,53.386354268624494
1241,139.43458729574348
1242,113.01284311354442
1243,119.94415792026996
1244,148.1352596307773
1245,305.6692128511933
1246,87.95372052706222
1247,93.54498958502036
1248,308.1968508821242
1249,182.1434345913616
1250,184.6659201491142
1251,277.6448576461968
1252,124.12199246043232
1253,180.22317680589376
1254,188.8775169022538
1255,53.67857759649649
1256,504.5657126170125
1257,314.0580346609939
1258,334.90335789300786
1259,194.66648390341948
1260,508.55844748019
1261,225.922490563758
1262,669.4397061871049
1263,709.1183705365329
1264,49.5516766645238
1265,385.34599329057005
1266,452.73076936089444
1267,138.28631999001473
1268,300.59569524040006
1269,155.00401003432066
1270,478.0736760964875
1271,145.62991447519832
1272,244.34917353209556
1273,175.469904932688
1274,161.23097631593467
1275,145.28795336681517
1276,82.39687339742412
1277,247.63908110099916
1278,1220.1154469694623
1279,256.896054765913
1280,347.79143713172516
1281,254.8133175952567
1282,140.72048868028128
1283,216.6280629676661
1284,182.1605337053386
1285,136.6865839751982
1286,396.1971002751884
1287,27.903877926565205
1288,310.0617562555905
1289,201.04975998090916
1290,58.196063932965714
1291,160.45523205855892
1292,208.8642686722967
1293,153.82712610269724
1294,63.5912502766395
1295,210.40602913824273
1296,154.8753566250396
1297,50.95790331488915
1298,248.46574156480878
1299,123.63382758413991
1300,160.1267167080153
1301,126.73381973170085
1302,81.02153850068832
1303,189.38910851715622
1304,338.8854569421429
1305,126.69375579169775
1306,189.79435913900758
1307,269.35672191873016
1308,220.25690487826603
1309,152.7595837858206
1310,139.02584667369368
1311,112.10800778377529
1312,207.3126880476706
1313,71.1963348949604
1314,143.75638362879252
1315,220.35473307052536
1316,359.53671559511207
1317,1391.7101865819986
1318,381.4580494285063
1319,357.2516947648161
1320,140.45355407620076
1321,276.7424749821603
1322,176.96685867697218
1323,328.0776268379407
1324,129.42946541291283
1325,321.2150226431219
1326,177.63606844812585
1327,431.3220778488675
1328,229.97429666752237
1329,124.36250695783326
1330,241.67864078275352
1331,210.53868126031364
1332,153.37914768830308
1333,400.7102666227563
1334,253.42442690470318
1335,218.90477688584718
1336,53.74913413738081
1337,221.6883141451855
1338,227.28656078926232
1339,183.0567971974671
1340,193.09565901823393
1341,819.042486341725
1342,342.955808679194
1343,246.25684089493205
1344,101.08532163506773
1345,98.58280949558122
1346,260.74582883166073
1347,469.8543943808286
1348,55.99180477510385
1349,218.0472404263544
1350,154.09399338762924
1351,514.4840473238154
1352,252.28481604820414
1353,239.60639786130628
1354,179.9366149588453
1355,293.72176425054624
1356,363.6533789958204
1357,118.55557581998224
1358,285.4524044737158
1359,261.48807581142785
1360,192.60182334055352
1361,364.09959328099717
1362,96.8013830231814
1363,71.91121354029794
1364,679.5215093143587
1365,275.2536564222837
1366,341.62542460307674
1367,92.21295266937136
