id,price
258,283.2246034
259,62.50545958
260,229.9790646
261,99.71288655
262,137.3603029
263,53.38549407
264,588.8513813
265,582.13316
266,194.5622091
267,221.4388512
268,69.76393513
269,223.121138
270,402.2486028
271,409.9820102
272,156.7172709
273,128.1589749
274,229.5863696
275,127.7528651
276,399.8009494
277,181.529108
278,187.4286871
279,238.5572623
280,364.1117906
281,127.3791369
282,148.0512642
283,217.8993378
284,518.3923676
285,155.8016906
286,137.7296862
287,328.466086
288,135.329811
289,99.44546217
290,215.7290965
291,313.6541719
292,294.2195249
293,123.7618773
294,276.9340239
295,155.915845
296,242.5507429
297,440.2762381
298,185.1998564
299,307.3623497
300,158.5646045
301,174.8734379
302,156.5260823
303,39.52771032
304,254.1289453
305,185.0642616
306,161.4947535
307,165.7690746
308,127.9401402
309,405.7005129
310,61.71694902
311,209.142864
312,225.5308668
313,203.005368
314,209.6029116
315,167.6003089
316,43.37032236
317,34.09998263
318,223.2301105
319,233.7147986
320,191.0320865
321,113.2656934
322,134.5391815
323,55.66141118
324,114.1819203
325,490.5644371
326,229.7545853
327,201.6223684
328,79.11081645
329,229.8106846
330,89.77571039
331,127.9089086
332,225.0358596
333,185.5619283
334,214.5735014
335,220.8988884
336,221.6010972
337,292.1437845
338,394.6610691
339,294.6508263
340,353.340309
341,914.2602189
342,63.44329307
343,251.2295813
344,251.3522819
345,214.2594149
346,235.835556
347,167.273284
348,932.5200242
349,373.2017435
350,262.195864
351,191.9671414
352,73.84748502
353,238.0336641
354,58.54667028
355,180.9980627
356,568.231722
357,162.9999673
358,261.9399383
359,158.3325021
360,595.5017318
361,91.3900599
362,188.5761592
363,198.2059498
364,151.1926252
365,300.7558566
366,306.1640575
367,65.23385063
368,94.7757592
369,114.0426231
370,227.9666209
371,269.4642011
372,53.68610936
373,150.3460223
374,169.8245126
375,488.5326224
376,235.6053603
377,320.3875158
378,346.6753225
379,159.4185611
380,382.1452536
381,206.9587569
382,202.7577099
383,211.556518
384,242.7877245
385,171.6167292
386,116.8040853
387,381.8654645
388,53.89623085
389,129.5114807
390,65.6492497
391,93.28362014
392,588.4202516
393,200.6892742
394,164.3185038
395,88.88155916
396,242.3731585
397,138.2012474
398,212.3845268
399,292.5720431
400,54.42513959
401,665.6289758
402,202.1152119
403,388.5424164
404,406.493671
405,223.2301105
406,292.7864077
407,268.4136597
408,46.72308095
409,147.438067
410,238.8486477
411,160.2379914
412,183.7586197
413,321.0922662
414,248.7881081
415,77.35372023
416,250.3112336
417,145.6492264
418,43.87084603
419,204.5975588
420,125.649476
421,314.7280663
422,258.8250482
423,385.5187553
424,84.08975713
425,300.4622931
426,660.7715736
427,227.9109718
428,46.12240442
429,191.5925715
430,323.6106241
431,294.075898
432,233.0310893
433,140.6520433
434,187.4744516
435,170.1565252
436,273.7744761
437,211.5048748
438,60.58236876
439,208.4292405
440,201.0816285
441,97.56964261
442,262.9009496
443,569.3426341
444,211.3500207
445,362.9579943
446,177.5405829
447,92.89725901
448,304.2267883
449,483.0768647
450,549.003858
451,291.4314128
452,802.1181044
453,209.5005914
454,175.0015659
455,369.3043474
456,231.0483401
457,908.4751895
458,168.420671
459,537.3346548
460,368.673751
461,469.2440741
462,110.3721041
463,214.4164007
464,164.1581148
465,202.213925
466,198.3511734
467,53.71232968
468,100.6914154
469,182.9081977
470,147.4020758
471,79.26548075
472,434.191781
473,236.932061
474,201.7208409
475,50.42112108
476,415.9302501
477,421.861784
478,236.4697547
479,57.49843974
480,73.02278271
481,283.0863439
482,247.1535407
483,341.8009382
484,329.2689849
485,165.6881524
486,197.9158216
487,371.474592
488,385.8012211
489,421.861784
490,437.5971893
491,248.6666591
492,111.3736345
493,74.15461785
494,68.63205953
495,298.415356
496,221.1147153
497,301.5646361
498,261.8120692
499,533.1530834
500,238.4408077
501,465.7060716
502,183.7137622
503,226.2478001
504,133.7858295
505,86.14696107
506,424.6517967
507,339.2238304
508,247.75768
509,178.8457026
510,174.1066372
511,218.1122341
512,561.4745265
513,192.2485493
514,410.9841657
515,88.77312736
516,123.9735652
517,190.1480034
518,183.2210522
519,204.1484972
520,139.6256404
521,312.965747
522,244.2741147
523,176.8915989
524,159.925332
525,155.0427944
526,351.2760093
527,79.07219755
528,316.3458058
529,266.9758495
530,82.98842763
531,187.9785997
532,150.7503263
533,302.5971381
534,319.9966564
535,127.2237396
536,937.0844793
537,461.8563473
538,281.226433
539,260.4096217
540,265.157043
541,196.8556469
542,723.5925919
543,164.9213593
544,235.1456426
545,194.5147144
546,317.8166389
547,232.1225871
548,115.3869215
549,478.7327833
550,197.5778754
551,263.7366776
552,192.9538752
553,164.639752
554,344.6499612
555,259.5844365
556,188.1622622
557,93.46599275
558,249.6399129
559,59.93506456
560,282.0515466
561,236.8163997
562,185.7432297
563,247.6367341
564,194.6572334
565,213.0596696
566,1117.44357
567,266.9106778
568,171.8683051
569,130.6228879
570,114.2098002
571,317.119078
572,679.4205037
573,215.6764347
574,214.2594149
575,138.0326477
576,184.4327976
577,231.5000474
578,293.0724716
579,137.4945094
580,133.264248
581,241.7231272
582,69.25483546
583,327.9852868
584,71.96090942
585,142.2058123
586,299.5101891
587,155.1563928
588,68.59855596
589,151.229542
590,226.8562158
591,261.748158
592,196.183949
593,601.1988718
594,391.3986331
595,183.3552965
596,1395
597,109.5131816
598,536.4171425
599,225.9166251
600,147.9067535
601,140.2063456
602,202.3620852
603,477.4488488
604,75.52493681
605,259.9015055
606,87.99631353
607,336.7483574
608,44.71428246
609,281.4324848
610,342.5527914
611,155.4976874
612,238.2662324
613,107.0808316
614,207.8195015
615,58.96265615
616,178.4096002
617,74.86405196
618,173.047211
619,178.4967355
620,236.6430137
621,190.3337855
622,98.09510821
623,458.2621527
624,172.3304858
625,313.8073608
626,45.13104245
627,699.7906718
628,220.9528253
629,117.1753903
630,129.6696723
631,125.9258648
632,190.3802594
633,184.7933699
634,270.2548045
635,238.9069675
636,84.08975713
637,343.2224936
638,178.4531625
639,859.0777027
640,314.1906603
641,415.1186791
642,168.8735805
643,362.2497838
644,130.0501209
645,246.5508744
646,231.6131121
647,319.5282544
648,150.8607796
649,424.8591968
650,317.8942404
651,158.9910094
652,61.31146135
653,514.4837972
654,83.98717113
655,74.42667802
656,179.3266466
657,154.1369968
658,85.16410806
659,114.2934806
660,47.10103248
661,138.3025061
662,82.62453255
663,453.8087171
664,214.9929998
665,264.7689137
666,129.1641382
667,257.4386013
668,118.7304109
669,261.0461641
670,598.5626812
671,1154.887034
672,1174.506708
673,813.954361
674,134.9009784
675,113.4040416
676,118.0944083
677,230.3724312
678,243.1436312
679,388.9220377
680,194.0404042
681,172.4988595
682,66.6505228
683,136.4245186
684,149.0668005
685,161.4159179
686,417.8640958
687,117.7201911
688,257.2501166
689,380.4695889
690,230.7664707
691,256.4975571
692,338.231465
693,242.5507429
694,99.22719396
695,249.2744972
696,296.6719412
697,259.0146867
698,328.8672904
699,322.9003462
700,36.77198684
701,288.3879553
702,189.545463
703,216.1508541
704,204.8474642
705,137.3938422
706,154.0241449
707,289.4459997
708,221.2767239
709,111.020714
710,477.9153352
711,68.164495
712,169.8245126
713,231.5000474
714,237.1056588
715,273.975068
716,188.8525963
717,332.5814411
718,151.4142611
719,219.2333568
720,203.7004211
721,232.0659235
722,174.9161368
723,390.921143
724,135.3628546
725,243.3217802
726,92.21934479
727,395.2396096
728,283.778317
729,922.331125
730,232.0092737
731,333.4758045
732,347.7773583
733,38.05056814
734,160.8258762
735,415.5242665
736,50.60610725
737,353.9446783
738,90.87832141
739,387.5003674
740,440.8140128
741,281.6386877
742,211.7632171
743,228.6912972
744,182.8189088
745,368.4038252
746,304.0782763
747,200.9344058
748,137.4609455
749,366.4303982
750,237.7432729
751,203.6506957
752,221.9801338
753,136.3246349
754,80.12155523
755,128.8491806
756,136.8247858
757,253.3236623
758,221.6552057
759,189.6380371
760,125.3124911
761,152.7882131
762,97.30796629
763,64.80525649
764,218.6453852
765,87.26889861
766,429.9722635
767,230.7664707
768,338.6445973
769,314.574428
770,379.263958
771,183.0869062
772,224.2680071
773,305.0449017
774,111.3736345
775,179.7649907
776,222.5227396
777,206.5045127
778,183.176326
779,523.8631409
780,120.9244555
781,452.5916275
782,255.9345826
783,161.8104812
784,167.1508143
785,125.5574813
786,376.9561645
787,671.9970202
788,147.8706479
789,241.7821489
790,224.6516053
791,67.86560123
792,98.79209369
793,564.0850726
794,339.9700148
795,253.5092701
796,592.6010959
797,455.251316
798,262.7084657
799,222.2512711
800,172.1622765
801,196.183949
802,226.1925706
803,111.3192661
804,284.6804114
805,174.0216449
806,156.1444047
807,155.5736325
808,156.2588101
809,233.1449018
810,148.7396208
811,482.3697507
812,100.9621903
813,328.7067499
814,148.2321012
815,270.5188541
816,99.95662362
817,209.3472048
818,89.25121894
819,159.4185611
820,541.2846591
821,186.3336833
822,158.2165784
823,168.256278
824,56.52414934
825,58.70411142
826,172.5831081
827,466.8444384
828,192.2485493
829,128.8491806
830,359.0798984
831,93.48881438
832,88.66482784
833,135.4289659
834,157.2538421
835,132.4533448
836,92.76127866
837,96.55070969
838,165.4456229
839,521.9482053
840,222.4141125
841,178.1484493
842,90.28124005
843,194.5622091
844,152.1925483
845,971.3259622
846,62.42920552
847,460.9551645
848,223.2846167
849,165.7690746
850,458.0384465
851,285.7248534
852,612.4580613
853,171.7844055
854,134.2438877
855,365.7154122
856,202.7082145
857,130.4953887
858,127.8776847
859,391.494201
860,109.4062873
861,145.8271294
862,162.8408653
863,159.340739
864,209.7052818
865,125.4043064
866,233.8860391
867,133.7858295
868,150.4929163
869,327.5051913
870,309.621803
871,81.06600277
872,339.3066589
873,70.27677724
874,225.3657436
875,294.5788988
876,280.1984345
877,308.4900078
878,301.4174237
879,68.31443517
880,70.94911221
881,168.1330885
882,447.8651522
883,58.34690119
884,610.8154831
885,180.0285113
886,64.00335775
887,98.74386713
888,112.3019703
889,273.1735812
890,270.5188541
891,158.177956
892,604.2891052
893,92.64811376
894,187.0629727
895,97.56964261
896,144.6569727
897,168.3795577
898,386.0838939
899,377.2323566
900,98.0472219
901,319.8404461
902,240.6044495
903,175.9010947
904,223.393669
905,300.4622931
906,193.4727583
907,183.7137622
908,193.2839123
909,65.01126398
910,224.5419389
911,74.60860577
912,152.0439953
913,162.0872492
914,82.20200451
915,70.37979717
916,161.3765145
917,120.188639
918,136.5578107
919,60.09623931
920,269.0697671
921,217.9525424
922,95.12347469
923,297.9785441
924,142.2752657
925,71.99605516
926,292.2151174
927,203.6009823
928,639.3481993
929,320.3875158
930,135.9258308
931,322.9791889
932,300.2423085
933,600.3188541
934,355.5903254
935,136.6245056
936,138.4714355
937,223.93973
938,163.3984026
939,332.743874
940,371.474592
941,266.5199816
942,147.438067
943,1218.018295
944,177.1941623
945,148.0512642
946,335.5993268
947,118.4987419
948,275.1145345
949,83.61889667
950,399.7033537
951,331.770465
952,168.6675618
953,407.586796
954,233.7147986
955,194.5147144
956,1289.313563
957,532.112785
958,229.4742943
959,260.1554396
960,165.890532
961,507.7455665
962,268.0862062
963,233.0310893
964,215.5185264
965,187.1543343
966,105.343513
967,260.4096217
968,188.944832
969,324.1641424
970,241.5461487
971,595.2110304
972,97.09438957
973,78.70625696
974,169.8245126
975,40.00341573
976,315.4203678
977,59.15009077
978,298.8528082
979,167.6003089
980,294.1477027
981,267.6284423
982,626.9820857
983,236.6430137
984,250.7393774
985,210.8346588
986,45.51833603
987,266.1948383
988,149.50416
989,253.2618233
990,178.7583969
991,275.5178296
992,162.7216408
993,182.4176481
994,126.2028616
995,432.8159154
996,116.1216876
997,154.740272
998,141.2715032
999,128.8177272
1000,159.8082421
1001,232.689985
1002,498.8983381
1003,147.1863129
1004,234.4577475
1005,93.69445999
1006,297.6876915
1007,88.94668181
1008,170.1149882
1009,141.0647141
1010,160.2771168
1011,204.9475118
1012,245.2900545
1013,255.1235779
1014,253.8189186
1015,227.0778633
1016,124.1553002
1017,194.8949972
1018,330.6384197
1019,172.0782334
1020,177.9311156
1021,335.1080861
1022,127.5658641
1023,103.83699
1024,542.7402581
1025,224.8710988
1026,346.252393
1027,237.3952711
1028,137.1927291
1029,189.7306564
1030,84.08975713
1031,200.395511
1032,178.1484493
1033,163.4782064
1034,173.2162849
1035,325.0358705
1036,48.21800128
1037,323.4526497
1038,258.8882456
1039,85.83205843
1040,762.5886393
1041,42.01543746
1042,256.6854903
1043,108.448922
1044,212.955662
1045,148.5219
1046,478.6159195
1047,298.998768
1048,226.3582997
1049,288.176811
1050,310.4544244
1051,193.6617889
1052,112.9895031
1053,200.3465923
1054,353.5128806
1055,218.4319686
1056,306.5380211
1057,205.0476082
1058,181.8840035
1059,230.147568
1060,406.9901821
1061,232.1225871
1062,621.0406162
1063,61.71694902
1064,172.7939094
1065,161.6130791
1066,102.2770745
1067,414.5110403
1068,306.6128686
1069,331.2848289
1070,102.2021919
1071,245.1703132
1072,64.37947827
1073,368.7637702
1074,281.3637841
1075,72.24255646
1076,81.16502072
1077,214.6258939
1078,220.521698
1079,79.8676663
1080,312.4313502
1081,134.506339
1082,219.5011391
1083,153.6860845
1084,464.5704807
1085,143.7416481
1086,389.9679098
1087,147.8706479
1088,96.38584695
1089,110.3721041
1090,62.98031805
1091,198.4965033
1092,168.9973125
1093,439.0954419
1094,216.5734363
1095,89.90731415
1096,192.5303698
1097,194.990184
1098,434.9344424
1099,215.3081618
1100,271.5113399
1101,99.46974381
1102,83.82329377
1103,120.4824268
1104,137.4273898
1105,116.7185668
1106,72.24255646
1107,141.2370173
1108,73.07628578
1109,65.55315421
1110,181.9728358
1111,94.7757592
1112,55.5799356
1113,236.2966225
1114,783.1545655
1115,100.8636426
1116,273.1735812
1117,188.4380925
1118,1008.294557
1119,163.4782064
1120,153.7611448
1121,592.1672208
1122,890.9036887
1123,230.9919387
1124,773.2750182
1125,31.11668407
1126,296.8893098
1127,173.2162849
1128,62.2161887
1129,249.2136466
1130,279.7199887
1131,212.2290287
1132,129.0380629
1133,1395
1134,413.9042909
1135,308.0384489
1136,91.25628575
1137,178.0180172
1138,87.35416377
1139,200.0044955
1140,274.1758068
1141,182.506741
1142,277.8143612
1143,169.4104077
1144,172.5831081
1145,605.914133
1146,737.864177
1147,215.0454948
1148,244.6919323
1149,197.3850224
1150,141.755191
1151,521.0569657
1152,1395
1153,258.0048842
1154,180.6007985
1155,253.014618
1156,152.2668792
1157,244.3337592
1158,238.3826017
1159,301.7855896
1160,180.3364402
1161,288.2471752
1162,124.398028
1163,190.8456228
1164,285.4459615
1165,214.5211217
1166,339.4723764
1167,219.6083435
1168,452.3706894
1169,153.0869192
1170,173.5549286
1171,87.91042157
1172,380.7483552
1173,189.9624027
1174,483.7850154
1175,158.5258971
1176,72.17204152
1177,205.9506792
1178,97.87980383
1179,72.24255646
1180,126.5422408
1181,185.7432297
1182,347.2682917
1183,182.5958774
1184,974.6516042
1185,86.08388825
1186,233.3726935
1187,195.753354
1188,79.57571707
1189,152.08112
1190,240.0177528
1191,431.9713968
1192,280.8833485
1193,267.3019468
1194,147.5821199
1195,440.7064054
1196,237.8013228
1197,132.679899
1198,357.7673134
1199,448.6312011
1200,483.9031414
1201,250.9230916
1202,236.8163997
1203,207.7180519
1204,244.5127802
1205,336.2554348
1206,80.29779712
1207,290.5788593
1208,377.6009275
1209,472.924401
1210,143.3911444
1211,200.787291
1212,205.5990133
1213,34.09165846
1214,507.3738187
1215,1133.656043
1216,325.3534433
1217,157.5997504
1218,128.7862814
1219,215.9398723
1220,278.017913
1221,139.2511722
1222,171.7424711
1223,59.58490938
1224,382.6120243
1225,386.9331554
1226,120.8359202
1227,123.4600928
1228,269.0040842
1229,235.3179315
1230,434.0857901
1231,203.4519151
1232,290.1535183
1233,643.4194697
1234,163.2787698
1235,146.5766981
1236,285.2369711
1237,119.8662998
1238,647.9910944
1239,460.1680721
1240,65.28164683
1241,134.8680476
1242,145.9696083
1243,173.047211
1244,170.0319445
1245,229.9229242
1246,68.0979606
1247,84.08975713
1248,273.8413237
1249,283.778317
1250,171.9102703
1251,286.8431489
1252,104.1670743
1253,262.0038963
1254,240.4869956
1255,49.39762488
1256,356.2855164
1257,256.0595811
1258,689.1096421
1259,184.8384909
1260,830.2108357
1261,240.0177528
1262,421.1414445
1263,668.397337
1264,59.15009077
1265,225.2007412
1266,501.2179396
1267,179.8967027
1268,287.9658212
1269,184.6129957
1270,356.9820666
1271,154.6269783
1272,106.2994133
1273,199.8580615
1274,145.8271294
1275,155.2700743
1276,84.95644147
1277,275.3161082
1278,1032.709703
1279,272.1085784
1280,713.9413251
1281,244.2144847
1282,147.3301197
1283,279.3105426
1284,139.2171795
1285,143.8469662
1286,328.9475901
1287,40.05227784
1288,271.577635
1289,228.0222836
1290,45.79700747
1291,157.4074853
1292,289.0223169
1293,179.5895246
1294,66.39067704
1295,182.4176481
1296,150.93446
1297,55.81109341
1298,286.9832432
1299,128.0338807
1300,211.6081739
1301,111.346447
1302,116.5192669
1303,233.6007079
1304,297.9785441
1305,140.3090734
1306,203.6009823
1307,209.1939305
1308,311.5934268
1309,154.740272
1310,124.3373016
1311,82.463314
1312,227.2997273
1313,67.96508658
1314,173.9366941
1315,247.8181751
1316,312.5076367
1317,1335.121187
1318,300.2423085
1319,354.8964908
1320,121.1608668
1321,344.1454725
1322,206.7567474
1323,453.4764593
1324,110.2912948
1325,320.2311148
1326,219.2333568
1327,339.2238304
1328,225.8614764
1329,154.778055
1330,183.8483675
1331,230.147568
1332,162.3644906
1333,503.7942591
1334,247.1535407
1335,183.7137622
1336,56.52414934
1337,286.8431489
1338,226.2478001
1339,205.0976748
1340,200.9834681
1341,460.7301437
1342,255.5599529
1343,284.4025389
1344,163.0795765
1345,111.2106089
1346,228.2450704
1347,488.5326224
1348,47.98313569
1349,165.8500363
1350,180.689004
1351,402.6416156
1352,254.9990362
1353,238.9069675
1354,148.4856442
1355,220.1451517
1356,373.4751847
1357,125.7415381
1358,350.5905929
1359,295.4431884
1360,174.7454036
1361,292.9294048
1362,93.03343869
1363,105.7299997
1364,628.3612465
1365,268.0207635
1366,391.3986331
1367,122.2602958
1368,73.95573931
1369,278.1536971
1370,214.9929998
1371,70.37979717
1372,195.3713963
1373,53.62061454
1374,150.1259501
1375,64.77362102
1376,188.9909667
1377,387.7842851
1378,222.088549
1379,244.9310059
1380,101.8286008
1381,187.4286871
1382,101.5307114
1383,190.194432
1384,148.1235725
1385,113.7090028
1386,85.03944727
1387,115.1898954
1388,244.3934183
1389,44.83452615
1390,780.2918128
1391,232.8036309
1392,255.4351982
1393,202.411496
1394,348.1171505
1395,206.9587569
1396,93.94641902
1397,236.3543191
1398,220.4140477
1399,208.7347805
1400,190.3802594
1401,869.6287585
1402,313.1950539
1403,116.747066
1404,216.8379696
1405,217.102826
1406,113.6812452
1407,197.7709168
1408,51.55385313
1409,113.0446873
1410,62.15546036
1411,1395
1412,211.0921825
1413,131.2302121
1414,133.3618894
1415,52.16155364
1416,183.7586197
1417,186.8347636
1418,124.7630097
1419,227.133309
1420,68.69911576
1421,270.6509757
1422,54.18649137
1423,190.9854535
1424,200.4933843
1425,124.823944
1426,123.3094766
1427,443.4044893
1428,68.91750132
1429,49.22907356
1430,322.3489858
1431,85.45569435
1432,109.4597214
1433,352.6508647
1434,249.9448352
1435,195.2283544
1436,286.0738516
1437,545.3968375
1438,284.5414412
1439,154.1746325
1440,91.41237465
1441,276.5961759
1442,280.6776987
1443,288.3879553
1444,60.37565359
1445,313.9606244
1446,297.6150227
1447,191.1720539
1448,187.9327121
1449,48.86982627
1450,224.9260057
1451,304.8959903
1452,71.29639058
1453,118.0944083
1454,181.3076501
1455,100.7897949
1456,115.4432765
1457,100.9621903
1458,255.7471991
1459,149.9428027
1460,150.4929163
1461,84.37766504
1462,315.8827479
1463,77.59961765
1464,109.7272835
1465,400.3870245
1466,288.5288041
1467,159.8472625
1468,1283.973498
1469,278.2895475
1470,812.1678505
1471,325.274021
1472,75.56182323
1473,223.3391362
1474,600.1723097
1475,201.8193614
1476,196.1360584
1477,808.8040221
1478,151.8214377
1479,230.5975142
1480,220.6294009
1481,167.1916276
1482,454.3630211
1483,57.70939134
1484,80.08244293
1485,418.1702607
1486,321.4844639
1487,116.0650013
1488,167.682165
1489,412.4919939
1490,220.3064499
1491,141.6859915
1492,126.9445021
1493,73.09412885
1494,344.2295026
1495,56.48276497
1496,200.395511
1497,128.6605749
1498,220.7910539
1499,132.1626291
1500,496.9533178
1501,132.485686
1502,391.685407
1503,243.9761104
1504,304.7471517
1505,421.1414445
1506,236.700795
1507,144.1281919
1508,483.1948178
1509,268.2826303
1510,196.183949
1511,324.2432937
1512,64.22249352
1513,364.022907
1514,318.5157343
1515,423.2028278
1516,1033.971105
1517,400.3870245
1518,159.0686607
1519,294.1477027
1520,274.6447696
1521,351.4475726
1522,456.2527239
1523,222.6314198
1524,239.7834749
1525,201.0816285
1526,130.2089705
1527,74.0641523
1528,207.3127486
1529,240.9571557
1530,368.8538115
1531,164.5593811
1532,256.3097615
1533,205.2980633
1534,185.380804
1535,136.0586357
1536,113.127514
1537,812.3661579
1538,265.9999428
1539,131.6152393
1540,295.1548105
1541,206.908236
1542,84.08975713
1543,142.9018746
1544,200.0044955
1545,155.0049468
1546,153.4236616
1547,280.6091822
1548,331.4466286
1549,76.77048931
1550,106.1697324
1551,293.2156084
1552,177.4539143
1553,141.2715032
1554,305.0449017
1555,159.2629549
1556,582.986519
1557,126.8515593
1558,177.6272938
1559,562.1603387
1560,102.1523007
1561,750.2161223
1562,126.8515593
1563,59.65768928
1564,145.8271294
1565,549.9428992
1566,370.6592597
1567,333.883128
1568,242.8470061
1569,125.7415381
1570,152.08112
1571,265.2217865
1572,194.990184
1573,182.6850573
1574,128.8491806
1575,346.5906953
1576,154.3252672
1577,221.2227078
1578,1395
1579,302.2279822
1580,145.4005267
1581,276.2587401
1582,138.3700531
1583,184.4778306
1584,83.59848439
1585,244.6322003
1586,156.8703898
1587,342.4691705
1588,155.4597287
1589,177.4105959
1590,166.499155
1591,67.7662615
1592,162.4041352
1593,42.85457898
1594,105.7299997
1595,1005.344892
1596,402.4450612
1597,396.9803244
1598,275.7870214
1599,404.2175103
1600,226.9670125
1601,191.4522963
1602,94.52157591
1603,246.2500926
1604,82.76585731
1605,187.4286871
1606,165.6881524
1607,41.66812
1608,170.8642088
1609,329.5906937
1610,202.9558122
1611,266.5199816
1612,220.6832721
1613,197.2886666
1614,364.1117906
1615,41.0421509
1616,368.4038252
1617,367.6849887
1618,141.3059976
1619,237.453236
1620,244.2144847
1621,224.2132608
1622,212.3326815
1623,385.8954224
1624,196.0881794
1625,149.0304117
1626,211.19528
1627,620.7374478
1628,108.184477
1629,218.4319686
1630,252.9528544
1631,301.9329818
1632,263.2863406
1633,237.2214613
1634,1198.256721
1635,355.9377512
1636,160.1988756
1637,236.2966225
1638,489.0099381
1639,630.5126402
1640,15
1641,238.9069675
1642,77.9794486
1643,726.2473251
1644,122.4096304
1645,273.4404826
1646,372.4735452
1647,212.4882555
1648,205.2980633
1649,210.3719076
1650,71.05311773
1651,192.3894079
1652,196.3756285
1653,339.3066589
1654,79.57571707
1655,141.8244243
1656,151.1188187
1657,53.20333561
1658,73.59550749
1659,132.3563686
1660,82.98842763
1661,205.0976748
1662,53.03474504
1663,1395
1664,121.7539193
1665,340.3021789
1666,202.9062684
1667,265.740304
1668,136.2580864
1669,274.8459991
1670,456.2527239
1671,388.8270976
1672,377.6931265
1673,175.2153213
1674,198.2543458
1675,223.7211456
1676,122.7687782
1677,87.6960583
1678,249.2744972
1679,293.1440313
1680,687.4292976
1681,249.5180482
1682,59.93506456
1683,176.8915989
1684,356.2855164
1685,235.5478465
